StudentID,PauseCount,TabSwitchCount,Total WatchTime,SeekCount,Quiz Score,EngagementLabel
S142,0,0,52.2,3,8,Engaged
S143,1,1,45.53,1,9,Engaged
S144,2,0,44.85,1,8,Engaged
S145,2,1,42.47,1,8,Engaged
S146,0,2,45.32,1,10,Engaged
S147,2,1,41.53,2,10,Engaged
S148,0,2,52.3,1,10,Engaged
S149,2,2,46.13,1,7,Engaged
S150,2,1,43.38,4,10,Engaged
S151,2,2,36.37,1,10,Engaged
S152,0,1,42.28,5,9,Engaged
S153,1,2,56.2,5,7,Engaged
S154,2,2,53.5,1,8,Engaged
S155,2,0,50.69,2,9,Engaged
S156,1,2,46.17,1,9,Engaged
S157,0,2,57.51,2,8,Engaged
S158,1,2,38.08,1,9,Engaged
S159,2,0,36.3,1,10,Engaged
S160,1,1,35.81,1,9,Engaged
S161,1,2,52.94,1,9,Engaged
S162,0,1,53.69,1,8,Engaged
S163,0,2,47.66,2,10,Engaged
S164,2,1,47.11,2,10,Engaged
N116,0,0,51.11,1,8,Engaged
N117,2,1,50.34,1,8,Engaged
N118,1,1,36.89,1,7,Engaged
N119,2,0,44.21,2,7,Engaged
N120,0,0,50.2,1,8,Engaged
N121,1,1,35.72,3,9,Engaged
N122,1,1,42.64,2,10,Engaged
N123,1,2,49.97,2,9,Engaged
N124,0,2,47.03,2,10,Engaged
N125,2,1,41.18,2,10,Engaged
N126,2,2,35.51,1,8,Engaged
N127,2,0,40.92,2,10,Engaged
N128,2,2,38.64,2,10,Engaged
N129,0,2,52.87,1,9,Engaged
N130,1,0,55.79,1,10,Engaged
N131,0,0,43.17,1,8,Engaged
N132,1,2,58.55,1,7,Engaged
N133,0,1,53.63,2,9,Engaged
N134,2,0,48.62,1,9,Engaged
N135,1,1,35.08,2,7,Engaged
N136,1,0,41.05,3,8,Engaged
N137,0,2,49.8,3,8,Engaged
N138,0,0,41.25,1,9,Engaged
N139,2,0,43.02,1,7,Engaged
N140,1,2,54.72,2,8,Engaged
N141,2,2,37.89,3,8,Engaged
N142,2,1,51.12,5,7,Engaged
N143,2,1,52.5,1,10,Engaged
N144,0,1,49.33,2,9,Engaged
N145,2,0,37.69,4,10,Engaged
N146,1,2,54.19,4,7,Engaged
N147,2,1,42.15,2,8,Engaged
N148,2,2,37.43,4,8,Engaged
N149,1,1,39.38,2,7,Engaged
N150,1,0,42.81,3,10,Engaged
N151,2,0,50.38,4,10,Engaged
N152,2,2,59.15,2,9,Engaged
N153,1,0,41.59,3,7,Engaged
N154,2,2,39.2,2,8,Engaged
N155,1,1,37.2,1,10,Engaged
N156,2,1,39.33,5,8,Engaged
N157,2,2,36.87,2,9,Engaged
N158,0,2,56.67,4,10,Engaged
CN01,0,0,51.49,3,7,Engaged
CN02,2,1,41.67,3,10,Engaged
CN03,0,0,50.76,1,10,Engaged
CN04,1,2,55.54,1,8,Engaged
CN05,0,1,55.53,4,10,Engaged
CN06,0,1,49.29,1,10,Engaged
CN07,1,0,40.43,5,9,Engaged
CN08,2,0,51.22,5,7,Engaged
CN09,2,1,44.74,1,7,Engaged
CN10,0,1,51.94,2,7,Engaged
CN11,0,0,49.64,1,7,Engaged
CN12,0,0,54.14,2,10,Engaged
CN13,2,2,46.46,1,9,Engaged
CN14,2,0,56.62,1,9,Engaged
CN15,1,1,56.95,1,9,Engaged
CN16,2,0,40.08,1,8,Engaged
CN17,0,2,56.36,1,9,Engaged
CN18,2,0,36.19,2,10,Engaged
CN19,0,1,52.95,2,7,Engaged
CN20,1,0,48.24,1,10,Engaged
CN21,0,2,49.41,1,7,Engaged
CN22,1,2,58.8,1,10,Engaged
CN23,1,0,48.45,2,9,Engaged
CN24,1,1,42.91,1,9,Engaged
CN25,0,0,43.45,3,8,Engaged
CN26,1,2,58.45,2,10,Engaged
CN27,0,2,54.11,2,9,Engaged
CN28,2,0,55.2,2,10,Engaged
CN29,1,1,53.41,2,10,Engaged
CN30,1,2,51.28,1,10,Engaged
CN31,1,2,59.23,2,8,Engaged
CN32,1,2,56.16,5,8,Engaged
CN33,0,0,53.94,1,7,Engaged
CN34,2,2,54.58,2,10,Engaged
CN35,2,0,51.07,4,9,Engaged
CN36,0,2,44.95,4,7,Engaged
CN37,1,2,35.23,2,7,Engaged
CN38,1,2,52.86,4,10,Engaged
CN39,1,0,43.63,2,9,Engaged
CN40,2,2,45.52,3,7,Engaged
CN41,0,2,51.71,4,10,Engaged
CN42,0,1,45.77,2,7,Engaged
CN43,1,2,48.17,3,7,Engaged
CN44,2,1,35.26,2,9,Engaged
CN45,2,0,44.54,1,9,Engaged
CN46,0,1,47.45,5,8,Engaged
CN47,0,2,54.14,2,7,Engaged
CN48,0,0,52.32,4,7,Engaged
CN49,1,2,44.58,3,10,Engaged
CN50,1,1,53.89,3,7,Engaged
CN51,2,0,37.73,1,10,Engaged
CN52,1,2,57.02,1,10,Engaged
CN53,0,0,42.24,5,7,Engaged
CN54,1,1,44.08,1,7,Engaged
CN55,2,2,37.05,2,10,Engaged
CN56,1,0,37.1,4,8,Engaged
CN57,2,1,41.89,4,10,Engaged
CN58,2,2,38.7,2,7,Engaged
CN59,1,2,40.67,4,7,Engaged
CN60,0,2,51.21,2,7,Engaged
CN61,0,0,41,3,7,Engaged
CN62,0,0,37.15,4,7,Engaged
CN63,1,2,44.17,2,7,Engaged
CN64,1,2,45.04,3,10,Engaged
CN65,1,1,40.17,2,9,Engaged
CN66,0,0,57.32,1,7,Engaged
CN67,2,2,57.13,5,10,Engaged
CN68,1,1,50.98,2,9,Engaged
CN69,1,1,40.15,4,8,Engaged
CN70,0,1,42.06,3,7,Engaged
IN71,2,1,57.72,3,8,Engaged
IN72,2,1,44.81,1,9,Engaged
IN73,0,0,42.75,1,10,Engaged
IN74,2,2,48.71,1,7,Engaged
IN75,1,1,50.34,1,7,Engaged
IN76,1,2,58.06,1,9,Engaged
IN77,2,1,47.68,2,9,Engaged
IN78,0,1,53.43,2,10,Engaged
IN79,0,0,54.31,1,9,Engaged
IN80,1,0,56.3,1,9,Engaged
IN81,1,2,37.44,1,7,Engaged
IN82,1,1,44.4,2,7,Engaged
IN83,2,1,35.83,1,9,Engaged
IN84,1,2,37.25,3,9,Engaged
IN85,1,2,49.97,2,7,Engaged
IN86,2,2,45.06,2,9,Engaged
IN87,1,1,39.62,2,7,Engaged
IN88,1,1,58.47,2,9,Engaged
IN89,0,0,48.45,1,8,Engaged
IN90,2,0,51.59,2,10,Engaged
IN91,2,2,44.3,5,10,Engaged
IN92,1,0,45.59,1,10,Engaged
IN93,1,0,52.82,2,9,Engaged
IN94,2,2,55.58,4,9,Engaged
IN95,0,0,42.56,4,8,Engaged
IN96,2,2,46.86,2,9,Engaged
IN97,2,0,56.29,1,9,Engaged
IN98,0,0,57.35,1,10,Engaged
IN99,1,1,39.42,1,10,Engaged
IN100,0,1,43.68,2,10,Engaged
IN101,1,0,44.81,2,9,Engaged
IN102,2,1,51.47,1,8,Engaged
